W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  
W[1][0][0]=-7.07015  W[1][0][1]=1.67561  W[1][0][2]=2.07834  W[1][1][0]=2.27174  W[1][1][1]=3.31201  W[1][1][2]=2.38441  W[1][2][0]=-2.55753  W[1][2][1]=-1.47411  W[1][2][2]=-1.13402  W[1][3][0]=-0.12162  W[1][3][1]=4.08751  W[1][3][2]=4.12762  W[2][0][0]=1.32975  W[2][0][1]=3.36919  W[2][0][2]=4.47522  W[2][0][3]=0.497236  W[2][0][4]=2.12798  W[2][1][0]=2.12798  W[2][1][1]=3.65863  W[2][1][2]=-0.385338  W[2][1][3]=4.01532  W[2][1][4]=5.80171  W[2][2][0]=5.80171  W[2][2][1]=1.26925  W[2][2][2]=0.0964785  W[2][2][3]=1.64395  W[2][2][4]=4.60728  W[2][3][0]=4.60728  W[2][3][1]=0.302756  W[2][3][2]=-0.34825  W[2][3][3]=1.06832  W[2][3][4]=2.50325  W[3][0][0]=2.50325  W[3][0][1]=5.43109  W[3][0][2]=3.9931  W[3][0][3]=2.32993  W[3][0][4]=7.73147  W[3][1][0]=7.73147  W[3][1][1]=1.93282  W[3][1][2]=1.67523  W[3][1][3]=1.89338  W[3][1][4]=5.60887  W[4][0][0]=9.75991  W[4][0][1]=8.60077  W[4][0][2]=7.33173  

W[1][0][0]=-7.07673  W[1][0][1]=1.68142  W[1][0][2]=2.08335  W[1][1][0]=2.27219  W[1][1][1]=3.31167  W[1][1][2]=2.38428  W[1][2][0]=-2.55778  W[1][2][1]=-1.47609  W[1][2][2]=-1.13482  W[1][3][0]=-0.121643  W[1][3][1]=4.09207  W[1][3][2]=4.12853  W[2][0][0]=1.32763  W[2][0][1]=3.37076  W[2][0][2]=4.47709  W[2][0][3]=0.49375  W[2][0][4]=2.12943  W[2][1][0]=2.12943  W[2][1][1]=3.66096  W[2][1][2]=-0.385724  W[2][1][3]=4.01881  W[2][1][4]=5.80514  W[2][2][0]=5.80514  W[2][2][1]=1.26904  W[2][2][2]=0.0953345  W[2][2][3]=1.64611  W[2][2][4]=4.61018  W[2][3][0]=4.61018  W[2][3][1]=0.29989  W[2][3][2]=-0.351433  W[2][3][3]=1.06813  W[2][3][4]=2.50195  W[3][0][0]=2.50195  W[3][0][1]=5.43262  W[3][0][2]=3.99733  W[3][0][3]=2.33102  W[3][0][4]=7.73631  W[3][1][0]=7.73631  W[3][1][1]=1.93685  W[3][1][2]=1.67595  W[3][1][3]=1.89386  W[3][1][4]=5.61247  W[4][0][0]=9.76271  W[4][0][1]=8.60414  W[4][0][2]=7.33165  

W[1][0][0]=-7.08404  W[1][0][1]=1.68738  W[1][0][2]=2.08779  W[1][1][0]=2.27226  W[1][1][1]=3.31154  W[1][1][2]=2.38357  W[1][2][0]=-2.55817  W[1][2][1]=-1.47699  W[1][2][2]=-1.13536  W[1][3][0]=-0.120812  W[1][3][1]=4.09515  W[1][3][2]=4.13034  W[2][0][0]=1.32538  W[2][0][1]=3.37368  W[2][0][2]=4.4782  W[2][0][3]=0.490467  W[2][0][4]=2.1307  W[2][1][0]=2.1307  W[2][1][1]=3.66245  W[2][1][2]=-0.386463  W[2][1][3]=4.02149  W[2][1][4]=5.80985  W[2][2][0]=5.80985  W[2][2][1]=1.26874  W[2][2][2]=0.0944427  W[2][2][3]=1.64812  W[2][2][4]=4.61307  W[2][3][0]=4.61307  W[2][3][1]=0.29692  W[2][3][2]=-0.354617  W[2][3][3]=1.06775  W[2][3][4]=2.50043  W[3][0][0]=2.50043  W[3][0][1]=5.43374  W[3][0][2]=4.00167  W[3][0][3]=2.33223  W[3][0][4]=7.74108  W[3][1][0]=7.74108  W[3][1][1]=1.94094  W[3][1][2]=1.67673  W[3][1][3]=1.89437  W[3][1][4]=5.61651  W[4][0][0]=9.76546  W[4][0][1]=8.60689  W[4][0][2]=7.33251  

W[1][0][0]=-7.09053  W[1][0][1]=1.69298  W[1][0][2]=2.09313  W[1][1][0]=2.27292  W[1][1][1]=3.31118  W[1][1][2]=2.38337  W[1][2][0]=-2.55823  W[1][2][1]=-1.47858  W[1][2][2]=-1.1365  W[1][3][0]=-0.122262  W[1][3][1]=4.09918  W[1][3][2]=4.13195  W[2][0][0]=1.3233  W[2][0][1]=3.37422  W[2][0][2]=4.47977  W[2][0][3]=0.486876  W[2][0][4]=2.13333  W[2][1][0]=2.13333  W[2][1][1]=3.66422  W[2][1][2]=-0.386793  W[2][1][3]=4.02488  W[2][1][4]=5.81384  W[2][2][0]=5.81384  W[2][2][1]=1.26838  W[2][2][2]=0.0932988  W[2][2][3]=1.65024  W[2][2][4]=4.61605  W[2][3][0]=4.61605  W[2][3][1]=0.293815  W[2][3][2]=-0.357851  W[2][3][3]=1.06746  W[2][3][4]=2.4991  W[3][0][0]=2.4991  W[3][0][1]=5.43527  W[3][0][2]=4.00593  W[3][0][3]=2.33332  W[3][0][4]=7.74595  W[3][1][0]=7.74595  W[3][1][1]=1.94465  W[3][1][2]=1.67734  W[3][1][3]=1.89469  W[3][1][4]=5.62052  W[4][0][0]=9.76821  W[4][0][1]=8.6093  W[4][0][2]=7.33319  

W[1][0][0]=-7.09725  W[1][0][1]=1.69833  W[1][0][2]=2.0983  W[1][1][0]=2.27331  W[1][1][1]=3.31059  W[1][1][2]=2.38294  W[1][2][0]=-2.55896  W[1][2][1]=-1.47987  W[1][2][2]=-1.13704  W[1][3][0]=-0.121736  W[1][3][1]=4.10292  W[1][3][2]=4.13349  W[2][0][0]=1.32122  W[2][0][1]=3.37634  W[2][0][2]=4.48117  W[2][0][3]=0.483411  W[2][0][4]=2.13469  W[2][1][0]=2.13469  W[2][1][1]=3.66617  W[2][1][2]=-0.387482  W[2][1][3]=4.02801  W[2][1][4]=5.8178  W[2][2][0]=5.8178  W[2][2][1]=1.26798  W[2][2][2]=0.0921742  W[2][2][3]=1.65222  W[2][2][4]=4.61911  W[2][3][0]=4.61911  W[2][3][1]=0.290903  W[2][3][2]=-0.361019  W[2][3][3]=1.06717  W[2][3][4]=2.4976  W[3][0][0]=2.4976  W[3][0][1]=5.43657  W[3][0][2]=4.01004  W[3][0][3]=2.3343  W[3][0][4]=7.75074  W[3][1][0]=7.75074  W[3][1][1]=1.94879  W[3][1][2]=1.67816  W[3][1][3]=1.8953  W[3][1][4]=5.62443  W[4][0][0]=9.77093  W[4][0][1]=8.61286  W[4][0][2]=7.33308  

W[1][0][0]=-7.10394  W[1][0][1]=1.7047  W[1][0][2]=2.10233  W[1][1][0]=2.27385  W[1][1][1]=3.31045  W[1][1][2]=2.38201  W[1][2][0]=-2.55878  W[1][2][1]=-1.48078  W[1][2][2]=-1.13778  W[1][3][0]=-0.122068  W[1][3][1]=4.10655  W[1][3][2]=4.13503  W[2][0][0]=1.31925  W[2][0][1]=3.37823  W[2][0][2]=4.48204  W[2][0][3]=0.480183  W[2][0][4]=2.13686  W[2][1][0]=2.13686  W[2][1][1]=3.6678  W[2][1][2]=-0.387962  W[2][1][3]=4.03102  W[2][1][4]=5.82206  W[2][2][0]=5.82206  W[2][2][1]=1.26777  W[2][2][2]=0.0911992  W[2][2][3]=1.65434  W[2][2][4]=4.62193  W[2][3][0]=4.62193  W[2][3][1]=0.28806  W[2][3][2]=-0.364082  W[2][3][3]=1.06691  W[2][3][4]=2.49593  W[3][0][0]=2.49593  W[3][0][1]=5.43793  W[3][0][2]=4.01431  W[3][0][3]=2.33546  W[3][0][4]=7.75581  W[3][1][0]=7.75581  W[3][1][1]=1.95261  W[3][1][2]=1.6789  W[3][1][3]=1.89585  W[3][1][4]=5.62803  W[4][0][0]=9.77364  W[4][0][1]=8.61591  W[4][0][2]=7.33307  

W[1][0][0]=-7.11023  W[1][0][1]=1.7097  W[1][0][2]=2.10777  W[1][1][0]=2.27543  W[1][1][1]=3.31045  W[1][1][2]=2.38093  W[1][2][0]=-2.55872  W[1][2][1]=-1.48117  W[1][2][2]=-1.13735  W[1][3][0]=-0.1224  W[1][3][1]=4.11026  W[1][3][2]=4.13666  W[2][0][0]=1.31711  W[2][0][1]=3.38044  W[2][0][2]=4.48308  W[2][0][3]=0.476906  W[2][0][4]=2.13874  W[2][1][0]=2.13874  W[2][1][1]=3.6695  W[2][1][2]=-0.388406  W[2][1][3]=4.03409  W[2][1][4]=5.82598  W[2][2][0]=5.82598  W[2][2][1]=1.26753  W[2][2][2]=0.0899239  W[2][2][3]=1.65649  W[2][2][4]=4.62479  W[2][3][0]=4.62479  W[2][3][1]=0.285023  W[2][3][2]=-0.36743  W[2][3][3]=1.0666  W[2][3][4]=2.49469  W[3][0][0]=2.49469  W[3][0][1]=5.43937  W[3][0][2]=4.0185  W[3][0][3]=2.33651  W[3][0][4]=7.76146  W[3][1][0]=7.76146  W[3][1][1]=1.95638  W[3][1][2]=1.67944  W[3][1][3]=1.89599  W[3][1][4]=5.63111  W[4][0][0]=9.77634  W[4][0][1]=8.61835  W[4][0][2]=7.33349  

W[1][0][0]=-7.11684  W[1][0][1]=1.71529  W[1][0][2]=2.11224  W[1][1][0]=2.27491  W[1][1][1]=3.30835  W[1][1][2]=2.38008  W[1][2][0]=-2.55895  W[1][2][1]=-1.48278  W[1][2][2]=-1.13931  W[1][3][0]=-0.1224  W[1][3][1]=4.11352  W[1][3][2]=4.13856  W[2][0][0]=1.31504  W[2][0][1]=3.38048  W[2][0][2]=4.48517  W[2][0][3]=0.473207  W[2][0][4]=2.14065  W[2][1][0]=2.14065  W[2][1][1]=3.6709  W[2][1][2]=-0.388985  W[2][1][3]=4.03691  W[2][1][4]=5.83045  W[2][2][0]=5.83045  W[2][2][1]=1.26719  W[2][2][2]=0.088881  W[2][2][3]=1.65854  W[2][2][4]=4.6277  W[2][3][0]=4.6277  W[2][3][1]=0.281799  W[2][3][2]=-0.370559  W[2][3][3]=1.06626  W[2][3][4]=2.49354  W[3][0][0]=2.49354  W[3][0][1]=5.44059  W[3][0][2]=4.0227  W[3][0][3]=2.33765  W[3][0][4]=7.76563  W[3][1][0]=7.76563  W[3][1][1]=1.96025  W[3][1][2]=1.68011  W[3][1][3]=1.89625  W[3][1][4]=5.63539  W[4][0][0]=9.77902  W[4][0][1]=8.62114  W[4][0][2]=7.33364  

W[1][0][0]=-7.1236  W[1][0][1]=1.72147  W[1][0][2]=2.11537  W[1][1][0]=2.2754  W[1][1][1]=3.30732  W[1][1][2]=2.37902  W[1][2][0]=-2.55968  W[1][2][1]=-1.48413  W[1][2][2]=-1.13865  W[1][3][0]=-0.122379  W[1][3][1]=4.11702  W[1][3][2]=4.14007  W[2][0][0]=1.31314  W[2][0][1]=3.38233  W[2][0][2]=4.48685  W[2][0][3]=0.46949  W[2][0][4]=2.14212  W[2][1][0]=2.14212  W[2][1][1]=3.67251  W[2][1][2]=-0.389365  W[2][1][3]=4.03975  W[2][1][4]=5.83472  W[2][2][0]=5.83472  W[2][2][1]=1.26716  W[2][2][2]=0.0880132  W[2][2][3]=1.66078  W[2][2][4]=4.63024  W[2][3][0]=4.63024  W[2][3][1]=0.278725  W[2][3][2]=-0.373548  W[2][3][3]=1.06592  W[2][3][4]=2.49243  W[3][0][0]=2.49243  W[3][0][1]=5.44188  W[3][0][2]=4.02712  W[3][0][3]=2.33904  W[3][0][4]=7.77065  W[3][1][0]=7.77065  W[3][1][1]=1.96407  W[3][1][2]=1.68069  W[3][1][3]=1.89643  W[3][1][4]=5.63848  W[4][0][0]=9.78174  W[4][0][1]=8.62391  W[4][0][2]=7.33376  

W[1][0][0]=-7.13011  W[1][0][1]=1.72641  W[1][0][2]=2.11979  W[1][1][0]=2.27587  W[1][1][1]=3.30623  W[1][1][2]=2.3768  W[1][2][0]=-2.56009  W[1][2][1]=-1.4839  W[1][2][2]=-1.1384  W[1][3][0]=-0.121805  W[1][3][1]=4.12021  W[1][3][2]=4.14187  W[2][0][0]=1.31133  W[2][0][1]=3.38373  W[2][0][2]=4.48756  W[2][0][3]=0.466143  W[2][0][4]=2.14471  W[2][1][0]=2.14471  W[2][1][1]=3.67391  W[2][1][2]=-0.389978  W[2][1][3]=4.04242  W[2][1][4]=5.83909  W[2][2][0]=5.83909  W[2][2][1]=1.26682  W[2][2][2]=0.0868817  W[2][2][3]=1.66282  W[2][2][4]=4.63312  W[2][3][0]=4.63312  W[2][3][1]=0.27554  W[2][3][2]=-0.37671  W[2][3][3]=1.06555  W[2][3][4]=2.49118  W[3][0][0]=2.49118  W[3][0][1]=5.44302  W[3][0][2]=4.03131  W[3][0][3]=2.34016  W[3][0][4]=7.77555  W[3][1][0]=7.77555  W[3][1][1]=1.96803  W[3][1][2]=1.68127  W[3][1][3]=1.8966  W[3][1][4]=5.64223  W[4][0][0]=9.78438  W[4][0][1]=8.6268  W[4][0][2]=7.33364  

W[1][0][0]=-7.13672  W[1][0][1]=1.73133  W[1][0][2]=2.12473  W[1][1][0]=2.27545  W[1][1][1]=3.30399  W[1][1][2]=2.37538  W[1][2][0]=-2.56011  W[1][2][1]=-1.48492  W[1][2][2]=-1.13983  W[1][3][0]=-0.121446  W[1][3][1]=4.12381  W[1][3][2]=4.14318  W[2][0][0]=1.3094  W[2][0][1]=3.38529  W[2][0][2]=4.48851  W[2][0][3]=0.462864  W[2][0][4]=2.14618  W[2][1][0]=2.14618  W[2][1][1]=3.67577  W[2][1][2]=-0.390436  W[2][1][3]=4.04527  W[2][1][4]=5.84307  W[2][2][0]=5.84307  W[2][2][1]=1.26648  W[2][2][2]=0.085826  W[2][2][3]=1.66482  W[2][2][4]=4.63591  W[2][3][0]=4.63591  W[2][3][1]=0.272418  W[2][3][2]=-0.380044  W[2][3][3]=1.06515  W[2][3][4]=2.49012  W[3][0][0]=2.49012  W[3][0][1]=5.44418  W[3][0][2]=4.03568  W[3][0][3]=2.34143  W[3][0][4]=7.78004  W[3][1][0]=7.78004  W[3][1][1]=1.97211  W[3][1][2]=1.68176  W[3][1][3]=1.89666  W[3][1][4]=5.64592  W[4][0][0]=9.78703  W[4][0][1]=8.62869  W[4][0][2]=7.33424  

W[1][0][0]=-7.1442  W[1][0][1]=1.73444  W[1][0][2]=2.12962  W[1][1][0]=2.27551  W[1][1][1]=3.3029  W[1][1][2]=2.37469  W[1][2][0]=-2.5609  W[1][2][1]=-1.48634  W[1][2][2]=-1.13834  W[1][3][0]=-0.12101  W[1][3][1]=4.12753  W[1][3][2]=4.14374  W[2][0][0]=1.30732  W[2][0][1]=3.38771  W[2][0][2]=4.49046  W[2][0][3]=0.459463  W[2][0][4]=2.14691  W[2][1][0]=2.14691  W[2][1][1]=3.67775  W[2][1][2]=-0.390446  W[2][1][3]=4.04786  W[2][1][4]=5.84676  W[2][2][0]=5.84676  W[2][2][1]=1.26612  W[2][2][2]=0.0851293  W[2][2][3]=1.66671  W[2][2][4]=4.63839  W[2][3][0]=4.63839  W[2][3][1]=0.269054  W[2][3][2]=-0.383161  W[2][3][3]=1.06461  W[2][3][4]=2.48998  W[3][0][0]=2.48998  W[3][0][1]=5.44493  W[3][0][2]=4.04031  W[3][0][3]=2.3431  W[3][0][4]=7.78478  W[3][1][0]=7.78478  W[3][1][1]=1.97668  W[3][1][2]=1.68216  W[3][1][3]=1.89644  W[3][1][4]=5.64855  W[4][0][0]=9.78972  W[4][0][1]=8.63217  W[4][0][2]=7.33353  

W[1][0][0]=-7.15119  W[1][0][1]=1.74014  W[1][0][2]=2.13244  W[1][1][0]=2.27534  W[1][1][1]=3.30185  W[1][1][2]=2.37166  W[1][2][0]=-2.56111  W[1][2][1]=-1.48673  W[1][2][2]=-1.13947  W[1][3][0]=-0.121842  W[1][3][1]=4.13074  W[1][3][2]=4.14525  W[2][0][0]=1.30578  W[2][0][1]=3.38806  W[2][0][2]=4.49188  W[2][0][3]=0.45579  W[2][0][4]=2.14953  W[2][1][0]=2.14953  W[2][1][1]=3.67893  W[2][1][2]=-0.390624  W[2][1][3]=4.05045  W[2][1][4]=5.85146  W[2][2][0]=5.85146  W[2][2][1]=1.26583  W[2][2][2]=0.0844962  W[2][2][3]=1.66875  W[2][2][4]=4.64096  W[2][3][0]=4.64096  W[2][3][1]=0.265788  W[2][3][2]=-0.385982  W[2][3][3]=1.06417  W[2][3][4]=2.48894  W[3][0][0]=2.48894  W[3][0][1]=5.44595  W[3][0][2]=4.04489  W[3][0][3]=2.34466  W[3][0][4]=7.78935  W[3][1][0]=7.78935  W[3][1][1]=1.98053  W[3][1][2]=1.68265  W[3][1][3]=1.89656  W[3][1][4]=5.65195  W[4][0][0]=9.79238  W[4][0][1]=8.63495  W[4][0][2]=7.33324  

W[1][0][0]=-7.15854  W[1][0][1]=1.74274  W[1][0][2]=2.13699  W[1][1][0]=2.2756  W[1][1][1]=3.30081  W[1][1][2]=2.37053  W[1][2][0]=-2.56155  W[1][2][1]=-1.48731  W[1][2][2]=-1.13793  W[1][3][0]=-0.121884  W[1][3][1]=4.13439  W[1][3][2]=4.14644  W[2][0][0]=1.30435  W[2][0][1]=3.39003  W[2][0][2]=4.49363  W[2][0][3]=0.45207  W[2][0][4]=2.15076  W[2][1][0]=2.15076  W[2][1][1]=3.68095  W[2][1][2]=-0.390833  W[2][1][3]=4.05336  W[2][1][4]=5.85524  W[2][2][0]=5.85524  W[2][2][1]=1.26529  W[2][2][2]=0.0836494  W[2][2][3]=1.67066  W[2][2][4]=4.64369  W[2][3][0]=4.64369  W[2][3][1]=0.262074  W[2][3][2]=-0.388853  W[2][3][3]=1.06347  W[2][3][4]=2.48844  W[3][0][0]=2.48844  W[3][0][1]=5.44702  W[3][0][2]=4.04946  W[3][0][3]=2.34622  W[3][0][4]=7.79478  W[3][1][0]=7.79478  W[3][1][1]=1.98463  W[3][1][2]=1.68287  W[3][1][3]=1.89632  W[3][1][4]=5.65427  W[4][0][0]=9.79504  W[4][0][1]=8.63705  W[4][0][2]=7.33372  

W[1][0][0]=-7.16507  W[1][0][1]=1.7475  W[1][0][2]=2.14083  W[1][1][0]=2.27569  W[1][1][1]=3.30031  W[1][1][2]=2.36933  W[1][2][0]=-2.56118  W[1][2][1]=-1.48838  W[1][2][2]=-1.13769  W[1][3][0]=-0.122558  W[1][3][1]=4.13892  W[1][3][2]=4.14715  W[2][0][0]=1.30266  W[2][0][1]=3.39104  W[2][0][2]=4.49537  W[2][0][3]=0.448173  W[2][0][4]=2.1528  W[2][1][0]=2.1528  W[2][1][1]=3.68326  W[2][1][2]=-0.390869  W[2][1][3]=4.05677  W[2][1][4]=5.85848  W[2][2][0]=5.85848  W[2][2][1]=1.26514  W[2][2][2]=0.0826816  W[2][2][3]=1.67287  W[2][2][4]=4.64624  W[2][3][0]=4.64624  W[2][3][1]=0.258792  W[2][3][2]=-0.3918  W[2][3][3]=1.0631  W[2][3][4]=2.4879  W[3][0][0]=2.4879  W[3][0][1]=5.44849  W[3][0][2]=4.05388  W[3][0][3]=2.34768  W[3][0][4]=7.79925  W[3][1][0]=7.79925  W[3][1][1]=1.98846  W[3][1][2]=1.68321  W[3][1][3]=1.89617  W[3][1][4]=5.65746  W[4][0][0]=9.79772  W[4][0][1]=8.63921  W[4][0][2]=7.3342  

W[1][0][0]=-7.17236  W[1][0][1]=1.75137  W[1][0][2]=2.1438  W[1][1][0]=2.27551  W[1][1][1]=3.29988  W[1][1][2]=2.36668  W[1][2][0]=-2.5604  W[1][2][1]=-1.48826  W[1][2][2]=-1.13683  W[1][3][0]=-0.122423  W[1][3][1]=4.14176  W[1][3][2]=4.14891  W[2][0][0]=1.30118  W[2][0][1]=3.39284  W[2][0][2]=4.49656  W[2][0][3]=0.443956  W[2][0][4]=2.15471  W[2][1][0]=2.15471  W[2][1][1]=3.68466  W[2][1][2]=-0.391187  W[2][1][3]=4.05924  W[2][1][4]=5.86284  W[2][2][0]=5.86284  W[2][2][1]=1.26476  W[2][2][2]=0.0819212  W[2][2][3]=1.67482  W[2][2][4]=4.64894  W[2][3][0]=4.64894  W[2][3][1]=0.255244  W[2][3][2]=-0.39449  W[2][3][3]=1.06251  W[2][3][4]=2.48729  W[3][0][0]=2.48729  W[3][0][1]=5.44936  W[3][0][2]=4.05827  W[3][0][3]=2.34916  W[3][0][4]=7.8034  W[3][1][0]=7.8034  W[3][1][1]=1.99254  W[3][1][2]=1.68368  W[3][1][3]=1.89612  W[3][1][4]=5.66102  W[4][0][0]=9.80035  W[4][0][1]=8.64256  W[4][0][2]=7.33376  

W[1][0][0]=-7.17869  W[1][0][1]=1.75537  W[1][0][2]=2.14837  W[1][1][0]=2.27589  W[1][1][1]=3.29863  W[1][1][2]=2.36638  W[1][2][0]=-2.5594  W[1][2][1]=-1.48961  W[1][2][2]=-1.13656  W[1][3][0]=-0.123042  W[1][3][1]=4.14593  W[1][3][2]=4.15016  W[2][0][0]=1.29948  W[2][0][1]=3.3938  W[2][0][2]=4.49846  W[2][0][3]=0.440134  W[2][0][4]=2.1563  W[2][1][0]=2.1563  W[2][1][1]=3.68679  W[2][1][2]=-0.391408  W[2][1][3]=4.06257  W[2][1][4]=5.86622  W[2][2][0]=5.86622  W[2][2][1]=1.26452  W[2][2][2]=0.0807429  W[2][2][3]=1.67702  W[2][2][4]=4.65163  W[2][3][0]=4.65163  W[2][3][1]=0.251814  W[2][3][2]=-0.397508  W[2][3][3]=1.06208  W[2][3][4]=2.48659  W[3][0][0]=2.48659  W[3][0][1]=5.45088  W[3][0][2]=4.06256  W[3][0][3]=2.35045  W[3][0][4]=7.80862  W[3][1][0]=7.80862  W[3][1][1]=1.99624  W[3][1][2]=1.68393  W[3][1][3]=1.89585  W[3][1][4]=5.6637  W[4][0][0]=9.80298  W[4][0][1]=8.64414  W[4][0][2]=7.33456  

W[1][0][0]=-7.18509  W[1][0][1]=1.75926  W[1][0][2]=2.15249  W[1][1][0]=2.27533  W[1][1][1]=3.2989  W[1][1][2]=2.36445  W[1][2][0]=-2.55922  W[1][2][1]=-1.48809  W[1][2][2]=-1.13595  W[1][3][0]=-0.122969  W[1][3][1]=4.15  W[1][3][2]=4.15125  W[2][0][0]=1.29811  W[2][0][1]=3.3958  W[2][0][2]=4.49901  W[2][0][3]=0.436754  W[2][0][4]=2.15897  W[2][1][0]=2.15897  W[2][1][1]=3.68894  W[2][1][2]=-0.39175  W[2][1][3]=4.06576  W[2][1][4]=5.86964  W[2][2][0]=5.86964  W[2][2][1]=1.26423  W[2][2][2]=0.0796083  W[2][2][3]=1.67913  W[2][2][4]=4.65434  W[2][3][0]=4.65434  W[2][3][1]=0.248542  W[2][3][2]=-0.40044  W[2][3][3]=1.06165  W[2][3][4]=2.48559  W[3][0][0]=2.48559  W[3][0][1]=5.45228  W[3][0][2]=4.06683  W[3][0][3]=2.35173  W[3][0][4]=7.81414  W[3][1][0]=7.81414  W[3][1][1]=2.00013  W[3][1][2]=1.68424  W[3][1][3]=1.89575  W[3][1][4]=5.66642  W[4][0][0]=9.80558  W[4][0][1]=8.64637  W[4][0][2]=7.33492  

W[1][0][0]=-7.1925  W[1][0][1]=1.76227  W[1][0][2]=2.1549  W[1][1][0]=2.27454  W[1][1][1]=3.29731  W[1][1][2]=2.36244  W[1][2][0]=-2.55908  W[1][2][1]=-1.48966  W[1][2][2]=-1.13493  W[1][3][0]=-0.122705  W[1][3][1]=4.15314  W[1][3][2]=4.15289  W[2][0][0]=1.29664  W[2][0][1]=3.39632  W[2][0][2]=4.50265  W[2][0][3]=0.431178  W[2][0][4]=2.15934  W[2][1][0]=2.15934  W[2][1][1]=3.69072  W[2][1][2]=-0.391949  W[2][1][3]=4.06846  W[2][1][4]=5.87352  W[2][2][0]=5.87352  W[2][2][1]=1.2639  W[2][2][2]=0.0788931  W[2][2][3]=1.68115  W[2][2][4]=4.65694  W[2][3][0]=4.65694  W[2][3][1]=0.244524  W[2][3][2]=-0.402862  W[2][3][3]=1.06098  W[2][3][4]=2.48597  W[3][0][0]=2.48597  W[3][0][1]=5.45317  W[3][0][2]=4.07118  W[3][0][3]=2.35334  W[3][0][4]=7.81715  W[3][1][0]=7.81715  W[3][1][1]=2.00427  W[3][1][2]=1.68463  W[3][1][3]=1.89535  W[3][1][4]=5.6701  W[4][0][0]=9.80824  W[4][0][1]=8.65018  W[4][0][2]=7.33434  

W[1][0][0]=-7.19874  W[1][0][1]=1.76579  W[1][0][2]=2.15901  W[1][1][0]=2.27464  W[1][1][1]=3.29682  W[1][1][2]=2.3609  W[1][2][0]=-2.55783  W[1][2][1]=-1.48894  W[1][2][2]=-1.1341  W[1][3][0]=-0.122768  W[1][3][1]=4.15698  W[1][3][2]=4.1546  W[2][0][0]=1.29543  W[2][0][1]=3.39781  W[2][0][2]=4.50354  W[2][0][3]=0.427443  W[2][0][4]=2.16171  W[2][1][0]=2.16171  W[2][1][1]=3.69272  W[2][1][2]=-0.392459  W[2][1][3]=4.07174  W[2][1][4]=5.87717  W[2][2][0]=5.87717  W[2][2][1]=1.26359  W[2][2][2]=0.0776175  W[2][2][3]=1.68334  W[2][2][4]=4.65972  W[2][3][0]=4.65972  W[2][3][1]=0.240951  W[2][3][2]=-0.405751  W[2][3][3]=1.06044  W[2][3][4]=2.48499  W[3][0][0]=2.48499  W[3][0][1]=5.45477  W[3][0][2]=4.0754  W[3][0][3]=2.35457  W[3][0][4]=7.82298  W[3][1][0]=7.82298  W[3][1][1]=2.0078  W[3][1][2]=1.68477  W[3][1][3]=1.89503  W[3][1][4]=5.67256  W[4][0][0]=9.81082  W[4][0][1]=8.65117  W[4][0][2]=7.33565  

